-0.064573	0.274702	-0.46904	-0.623273	0.921399	0.736862	0.027001	-1.657954	1.401949	-0.902522	0.617368	0.617885	0.619177	0.619835	0.140967	0.136513	0.13028	0.125722	0.215751	0.216046	0.216441	0.216904	0.0	0.0	0.0	0.0	0.112067	0.11184	0.11184	0.111805	-0.180916	-0.180618	-0.180298	-0.179729	0.143261	0.142529	0.14181	0.141198	0.287984	0.288224	0.288763	0.289225	0.061716	0.060905	0.060119	0.059564	-0.061565	-0.062523	-0.063577	-0.064573	0.282531	0.279906	0.277454	0.274702	-0.463481	-0.465856	-0.468012	-0.46904	-0.615822	-0.61842	-0.620304	-0.623273	0.919984	0.920644	0.920837	0.921399	0.753818	0.748467	0.743487	0.736862	0.036752	0.033325	0.029546	0.027001	-1.670056	-1.666779	-1.662301	-1.657954	1.41605	1.411663	1.407109	1.401949	-0.907214	-0.906141	-0.904525	-0.902522	0.0	0.0	0.0	1.0
-0.000102	-0.000235	2.2e-05	-5.1e-05	8.2e-05	-5.1e-05	2.1e-05	-9e-06	-1.9e-05	-0.00019	0.0	0.0	-0.000565	-0.000434	0.0	0.0	0.0034	-1e-06	0.0	0.0	0.666829	0.736829	0.0	0.0	0.0	0.0	0.0	0.0	-0.08	-0.08	0.0	0.0	0.112	0.112	0.0	0.0	0.0	0.0	0.0	0.0	0.08	0.08	0.0	0.0	0.112	0.112	0.0	0.0	-0.000161	-0.000102	0.0	0.0	0.000152	-0.000235	0.0	0.0	2.5e-05	2.2e-05	0.0	0.0	3.3e-05	-5.1e-05	0.0	0.0	7.9e-05	8.2e-05	0.0	0.0	0.000127	-5.1e-05	0.0	0.0	-2.2e-05	2.1e-05	0.0	0.0	4.6e-05	-9e-06	0.0	0.0	5.2e-05	-1.9e-05	0.0	0.0	9.1e-05	-0.00019	0.0	0.0	0.0	1.0
-0.002094	-0.00988	0.025244	-0.02586	0.080904	-0.004991	0.024242	-0.024977	0.080107	0.006794	0.0	-0.000565	-0.000434	0.001025	0.0	0.0034	-1e-06	-0.000168	0.0	0.666829	0.736829	0.736829	0.0	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	0.0	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.0	0.112	0.112	0.112	0.0	-0.000161	-0.000102	-0.002094	0.0	0.000152	-0.000235	-0.00988	0.0	2.5e-05	2.2e-05	0.025244	0.0	3.3e-05	-5.1e-05	-0.02586	0.0	7.9e-05	8.2e-05	0.080904	0.0	0.000127	-5.1e-05	-0.004991	0.0	-2.2e-05	2.1e-05	0.024242	0.0	4.6e-05	-9e-06	-0.024977	0.0	5.2e-05	-1.9e-05	0.080107	0.0	9.1e-05	-0.00019	0.006794	0.0	0.0	0.0	1.0
0.00398	0.001769	0.000551	-0.000739	0.001858	-0.000186	0.000987	-0.0009	0.001409	-0.001676	-0.000565	-0.000434	0.001025	0.002464	0.0034	-1e-06	-0.000168	-0.00037	0.666829	0.736829	0.736829	0.736829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000161	-0.000102	-0.002094	0.00398	0.000152	-0.000235	-0.00988	0.001769	2.5e-05	2.2e-05	0.025244	0.000551	3.3e-05	-5.1e-05	-0.02586	-0.000739	7.9e-05	8.2e-05	0.080904	0.001858	0.000127	-5.1e-05	-0.004991	-0.000186	-2.2e-05	2.1e-05	0.024242	0.000987	4.6e-05	-9e-06	-0.024977	-0.0009	5.2e-05	-1.9e-05	0.080107	0.001409	9.1e-05	-0.00019	0.006794	-0.001676	0.0	0.0	0.0	1.0
-0.000387	0.001199	0.000222	-0.000186	0.022124	0.001438	0.000432	-0.000537	0.021878	0.001926	-0.000434	0.001025	0.002464	0.003985	-1e-06	-0.000168	-0.00037	-0.000674	0.736829	0.736829	0.736829	0.736829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000102	-0.002094	0.00398	-0.000387	-0.000235	-0.00988	0.001769	0.001199	2.2e-05	0.025244	0.000551	0.000222	-5.1e-05	-0.02586	-0.000739	-0.000186	8.2e-05	0.080904	0.001858	0.022124	-5.1e-05	-0.004991	-0.000186	0.001438	2.1e-05	0.024242	0.000987	0.000432	-9e-06	-0.024977	-0.0009	-0.000537	-1.9e-05	0.080107	0.001409	0.021878	-0.00019	0.006794	-0.001676	0.001926	0.0	0.0	0.0	1.0
-0.000299	0.000102	-0.000344	0.000429	0.008451	-0.00123	-0.000443	0.00014	0.008485	-7.5e-05	0.001025	0.002464	0.003985	0.005075	-0.000168	-0.00037	-0.000674	-0.000896	0.736829	0.736829	0.736829	0.736828	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.002094	0.00398	-0.000387	-0.000299	-0.00988	0.001769	0.001199	0.000102	0.025244	0.000551	0.000222	-0.000344	-0.02586	-0.000739	-0.000186	0.000429	0.080904	0.001858	0.022124	0.008451	-0.004991	-0.000186	0.001438	-0.00123	0.024242	0.000987	0.000432	-0.000443	-0.024977	-0.0009	-0.000537	0.00014	0.080107	0.001409	0.021878	0.008485	0.006794	-0.001676	0.001926	-7.5e-05	0.0	0.0	0.0	1.0
-0.000234	-0.000128	-0.000348	0.000684	0.013061	0.000318	-0.000272	0.000587	0.012732	0.00065	0.002464	0.003985	0.005075	0.006433	-0.00037	-0.000674	-0.000896	-0.001138	0.736829	0.736829	0.736828	0.736826	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	0.00398	-0.000387	-0.000299	-0.000234	0.001769	0.001199	0.000102	-0.000128	0.000551	0.000222	-0.000344	-0.000348	-0.000739	-0.000186	0.000429	0.000684	0.001858	0.022124	0.008451	0.013061	-0.000186	0.001438	-0.00123	0.000318	0.000987	0.000432	-0.000443	-0.000272	-0.0009	-0.000537	0.00014	0.000587	0.001409	0.021878	0.008485	0.012732	-0.001676	0.001926	-7.5e-05	0.00065	0.0	0.0	0.0	1.0
-0.000277	-0.000104	-0.000463	0.000966	0.018085	0.000122	-0.000439	0.000898	0.017416	0.000905	0.003985	0.005075	0.006433	0.007975	-0.000674	-0.000896	-0.001138	-0.001401	0.736829	0.736828	0.736826	0.736824	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000387	-0.000299	-0.000234	-0.000277	0.001199	0.000102	-0.000128	-0.000104	0.000222	-0.000344	-0.000348	-0.000463	-0.000186	0.000429	0.000684	0.000966	0.022124	0.008451	0.013061	0.018085	0.001438	-0.00123	0.000318	0.000122	0.000432	-0.000443	-0.000272	-0.000439	-0.000537	0.00014	0.000587	0.000898	0.021878	0.008485	0.012732	0.017416	0.001926	-7.5e-05	0.00065	0.000905	0.0	0.0	0.0	1.0
-0.000553	9.2e-05	-0.000571	0.00121	0.01523	-8.7e-05	-0.000572	0.001217	0.014766	0.000635	0.005075	0.006433	0.007975	0.010059	-0.000896	-0.001138	-0.001401	-0.001767	0.736828	0.736826	0.736824	0.736821	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000299	-0.000234	-0.000277	-0.000553	0.000102	-0.000128	-0.000104	9.2e-05	-0.000344	-0.000348	-0.000463	-0.000571	0.000429	0.000684	0.000966	0.00121	0.008451	0.013061	0.018085	0.01523	-0.00123	0.000318	0.000122	-8.7e-05	-0.000443	-0.000272	-0.000439	-0.000572	0.00014	0.000587	0.000898	0.001217	0.008485	0.012732	0.017416	0.014766	-7.5e-05	0.00065	0.000905	0.000635	0.0	0.0	0.0	1.0
-0.000338	-8e-05	-0.000731	0.001445	0.014824	0.000135	-0.000692	0.001359	0.014411	0.000718	0.006433	0.007975	0.010059	0.012013	-0.001138	-0.001401	-0.001767	-0.002122	0.736826	0.736824	0.736821	0.736817	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000234	-0.000277	-0.000553	-0.000338	-0.000128	-0.000104	9.2e-05	-8e-05	-0.000348	-0.000463	-0.000571	-0.000731	0.000684	0.000966	0.00121	0.001445	0.013061	0.018085	0.01523	0.014824	0.000318	0.000122	-8.7e-05	0.000135	-0.000272	-0.000439	-0.000572	-0.000692	0.000587	0.000898	0.001217	0.001359	0.012732	0.017416	0.014766	0.014411	0.00065	0.000905	0.000635	0.000718	0.0	0.0	0.0	1.0
