
-6.5e-05	-8e-06	2.9e-05	8e-05	6e-06	0.000121	-5.1e-05	4e-05	3e-05	-0.000219	0.0	0.0	-0.000259	-0.000441	0.0	0.0	1.8e-05	3.1e-05	0.0	0.0	0.736829	0.736829	0.0	0.0	0.0	0.0	0.0	0.0	-0.08	-0.08	0.0	0.0	0.112	0.112	0.0	0.0	0.0	0.0	0.0	0.0	0.08	0.08	0.0	0.0	0.112	0.112	0.0	0.0	-9.5e-05	-6.5e-05	0.0	0.0	1.4e-05	-8e-06	0.0	0.0	-2.4e-05	2.9e-05	0.0	0.0	3.8e-05	8e-05	0.0	0.0	-1.4e-05	6e-06	0.0	0.0	-4.9e-05	0.000121	0.0	0.0	1e-05	-5.1e-05	0.0	0.0	-3.2e-05	4e-05	0.0	0.0	7.9e-05	3e-05	0.0	0.0	7.9e-05	-0.000219	0.0	0.0	0.0	1.0
7.5e-05	1.2e-05	-3.4e-05	-6.2e-05	-6.1e-05	-0.000141	6.8e-05	-2.1e-05	-5.1e-05	0.000255	0.0	-0.000259	-0.000441	-0.00057	0.0	1.8e-05	3.1e-05	3.9e-05	0.0	0.736829	0.736829	0.736829	0.0	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	0.0	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.0	0.112	0.112	0.112	0.0	-9.5e-05	-6.5e-05	7.5e-05	0.0	1.4e-05	-8e-06	1.2e-05	0.0	-2.4e-05	2.9e-05	-3.4e-05	0.0	3.8e-05	8e-05	-6.2e-05	0.0	-1.4e-05	6e-06	-6.1e-05	0.0	-4.9e-05	0.000121	-0.000141	0.0	1e-05	-5.1e-05	6.8e-05	0.0	-3.2e-05	4e-05	-2.1e-05	0.0	7.9e-05	3e-05	-5.1e-05	0.0	7.9e-05	-0.000219	0.000255	0.0	0.0	0.0	1.0
-0.000126	-1.5e-05	2e-05	1.2e-05	4.1e-05	0.000131	-1.7e-05	2.1e-05	7e-05	-0.000288	-0.000259	-0.000441	-0.00057	-0.000659	1.8e-05	3.1e-05	3.9e-05	4.2e-05	0.736829	0.736829	0.736829	0.736829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-9.5e-05	-6.5e-05	7.5e-05	-0.000126	1.4e-05	-8e-06	1.2e-05	-1.5e-05	-2.4e-05	2.9e-05	-3.4e-05	2e-05	3.8e-05	8e-05	-6.2e-05	1.2e-05	-1.4e-05	6e-06	-6.1e-05	4.1e-05	-4.9e-05	0.000121	-0.000141	0.000131	1e-05	-5.1e-05	6.8e-05	-1.7e-05	-3.2e-05	4e-05	-2.1e-05	2.1e-05	7.9e-05	3e-05	-5.1e-05	7e-05	7.9e-05	-0.000219	0.000255	-0.000288	0.0	0.0	0.0	1.0
0.00011	1.8e-05	-3.1e-05	-1.3e-05	-3.7e-05	-0.000122	9e-06	2.6e-05	-7.4e-05	0.000191	-0.000441	-0.00057	-0.000659	-0.000721	3.1e-05	3.9e-05	4.2e-05	4.1e-05	0.736829	0.736829	0.736829	0.736829	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-6.5e-05	7.5e-05	-0.000126	0.00011	-8e-06	1.2e-05	-1.5e-05	1.8e-05	2.9e-05	-3.4e-05	2e-05	-3.1e-05	8e-05	-6.2e-05	1.2e-05	-1.3e-05	6e-06	-6.1e-05	4.1e-05	-3.7e-05	0.000121	-0.000141	0.000131	-0.000122	-5.1e-05	6.8e-05	-1.7e-05	9e-06	4e-05	-2.1e-05	2.1e-05	2.6e-05	3e-05	-5.1e-05	7e-05	-7.4e-05	-0.000219	0.000255	-0.000288	0.000191	0.0	0.0	0.0	1.0
0.000122	-1.1e-05	1e-05	-2e-05	7.4e-05	0.000114	2.5e-05	-4.3e-05	-4.1e-05	-0.000111	-0.00057	-0.000659	-0.000721	-0.000762	3.9e-05	4.2e-05	4.1e-05	3.6e-05	0.736829	0.736829	0.736829	0.736828	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	7.5e-05	-0.000126	0.00011	0.000122	1.2e-05	-1.5e-05	1.8e-05	-1.1e-05	-3.4e-05	2e-05	-3.1e-05	1e-05	-6.2e-05	1.2e-05	-1.3e-05	-2e-05	-6.1e-05	4.1e-05	-3.7e-05	7.4e-05	-0.000141	0.000131	-0.000122	0.000114	6.8e-05	-1.7e-05	9e-06	2.5e-05	-2.1e-05	2.1e-05	2.6e-05	-4.3e-05	-5.1e-05	7e-05	-7.4e-05	-4.1e-05	0.000255	-0.000288	0.000191	-0.000111	0.0	0.0	0.0	1.0
-0.00015	1.5e-05	-2.5e-05	2.5e-05	-4.7e-05	1.8e-05	-1.8e-05	-1.3e-05	3.8e-05	0.000123	-0.000659	-0.000721	-0.000762	-0.000787	4.2e-05	4.1e-05	3.6e-05	2.3e-05	0.736829	0.736829	0.736828	0.736826	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.000126	0.00011	0.000122	-0.00015	-1.5e-05	1.8e-05	-1.1e-05	1.5e-05	2e-05	-3.1e-05	1e-05	-2.5e-05	1.2e-05	-1.3e-05	-2e-05	2.5e-05	4.1e-05	-3.7e-05	7.4e-05	-4.7e-05	0.000131	-0.000122	0.000114	1.8e-05	-1.7e-05	9e-06	2.5e-05	-1.8e-05	2.1e-05	2.6e-05	-4.3e-05	-1.3e-05	7e-05	-7.4e-05	-4.1e-05	3.8e-05	-0.000288	0.000191	-0.000111	0.000123	0.0	0.0	0.0	1.0
0.000144	-6e-06	-3.9e-05	-7.3e-05	0.0001	5.8e-05	2.9e-05	-3.9e-05	3.3e-05	-0.000115	-0.000721	-0.000762	-0.000787	-0.000797	4.1e-05	3.6e-05	2.3e-05	5e-06	0.736829	0.736828	0.736826	0.736824	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	0.00011	0.000122	-0.00015	0.000144	1.8e-05	-1.1e-05	1.5e-05	-6e-06	-3.1e-05	1e-05	-2.5e-05	-3.9e-05	-1.3e-05	-2e-05	2.5e-05	-7.3e-05	-3.7e-05	7.4e-05	-4.7e-05	0.0001	-0.000122	0.000114	1.8e-05	5.8e-05	9e-06	2.5e-05	-1.8e-05	2.9e-05	2.6e-05	-4.3e-05	-1.3e-05	-3.9e-05	-7.4e-05	-4.1e-05	3.8e-05	3.3e-05	0.000191	-0.000111	0.000123	-0.000115	0.0	0.0	0.0	1.0
-2.5e-05	3.1e-05	-3.3e-05	8.6e-05	-0.000106	7.5e-05	1.5e-05	-4.5e-05	-2e-05	6.3e-05	-0.000762	-0.000787	-0.000797	-0.000799	3.6e-05	2.3e-05	5e-06	-1.1e-05	0.736828	0.736826	0.736824	0.736821	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	0.000122	-0.00015	0.000144	-2.5e-05	-1.1e-05	1.5e-05	-6e-06	3.1e-05	1e-05	-2.5e-05	-3.9e-05	-3.3e-05	-2e-05	2.5e-05	-7.3e-05	8.6e-05	7.4e-05	-4.7e-05	0.0001	-0.000106	0.000114	1.8e-05	5.8e-05	7.5e-05	2.5e-05	-1.8e-05	2.9e-05	1.5e-05	-4.3e-05	-1.3e-05	-3.9e-05	-4.5e-05	-4.1e-05	3.8e-05	3.3e-05	-2e-05	-0.000111	0.000123	-0.000115	6.3e-05	0.0	0.0	0.0	1.0
9.9e-05	3.1e-05	-7.5e-05	4.7e-05	7.6e-05	-0.00011	4.1e-05	-7.6e-05	7.6e-05	4.2e-05	-0.000787	-0.000797	-0.000799	-0.000793	2.3e-05	5e-06	-1.1e-05	-2.7e-05	0.736826	0.736824	0.736821	0.736817	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-0.00015	0.000144	-2.5e-05	9.9e-05	1.5e-05	-6e-06	3.1e-05	3.1e-05	-2.5e-05	-3.9e-05	-3.3e-05	-7.5e-05	2.5e-05	-7.3e-05	8.6e-05	4.7e-05	-4.7e-05	0.0001	-0.000106	7.6e-05	1.8e-05	5.8e-05	7.5e-05	-0.00011	-1.8e-05	2.9e-05	1.5e-05	4.1e-05	-1.3e-05	-3.9e-05	-4.5e-05	-7.6e-05	3.8e-05	3.3e-05	-2e-05	7.6e-05	0.000123	-0.000115	6.3e-05	4.2e-05	0.0	0.0	0.0	1.0
-3e-05	7.2e-05	-0.000127	7.8e-05	-0.000103	3.9e-05	6.4e-05	-0.000126	5.3e-05	4.1e-05	-0.000797	-0.000799	-0.000793	-0.000782	5e-06	-1.1e-05	-2.7e-05	-3.9e-05	0.736824	0.736821	0.736817	0.736811	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	0.000144	-2.5e-05	9.9e-05	-3e-05	-6e-06	3.1e-05	3.1e-05	7.2e-05	-3.9e-05	-3.3e-05	-7.5e-05	-0.000127	-7.3e-05	8.6e-05	4.7e-05	7.8e-05	0.0001	-0.000106	7.6e-05	-0.000103	5.8e-05	7.5e-05	-0.00011	3.9e-05	2.9e-05	1.5e-05	4.1e-05	6.4e-05	-3.9e-05	-4.5e-05	-7.6e-05	-0.000126	3.3e-05	-2e-05	7.6e-05	5.3e-05	-0.000115	6.3e-05	4.2e-05	4.1e-05	0.0	0.0	0.0	1.0
2.6e-05	9e-05	-0.000184	0.000137	2.6e-05	9.4e-05	9.3e-05	-0.000191	8.1e-05	4.2e-05	-0.000799	-0.000793	-0.000782	-0.000764	-1.1e-05	-2.7e-05	-3.9e-05	-5.1e-05	0.736821	0.736817	0.736811	0.736805	0.0	0.0	0.0	0.0	-0.08	-0.08	-0.08	-0.08	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.08	0.08	0.08	0.08	0.112	0.112	0.112	0.112	-2.5e-05	9.9e-05	-3e-05	2.6e-05	3.1e-05	3.1e-05	7.2e-05	9e-05	-3.3e-05	-7.5e-05	-0.000127	-0.000184	8.6e-05	4.7e-05	7.8e-05	0.000137	-0.000106	7.6e-05	-0.000103	2.6e-05	7.5e-05	-0.00011	3.9e-05	9.4e-05	1.5e-05	4.1e-05	6.4e-05	9.3e-05	-4.5e-05	-7.6e-05	-0.000126	-0.000191	-2e-05	7.6e-05	5.3e-05	8.1e-05	6.3e-05	4.2e-05	4.1e-05	4.2e-05	0.0	0.0	0.0	1.0
