
0.000156	6e-06	-5e-06	-8.1e-05	1.7e-05	-7.2e-05	5.4e-05	-5.1e-05	-0.000104	-0.000161	0.0	0.0	-0.000262	-0.000459	0.0	0.0	2.7e-05	4.7e-05	0.0	0.0	0.736829	0.736829	0.0	0.0	0.0	0.0	0.0	0.0	-0.008	-0.008	0.0	0.0	0.112	0.112	0.0	0.0	0.0	0.0	0.0	0.0	0.008	0.008	0.0	0.0	0.112	0.112	0.0	0.0	-0.000164	0.000156	0.0	0.0	-3.4e-05	6e-06	0.0	0.0	1.4e-05	-5e-06	0.0	0.0	4.2e-05	-8.1e-05	0.0	0.0	2e-05	1.7e-05	0.0	0.0	-7.3e-05	-7.2e-05	0.0	0.0	-2.9e-05	5.4e-05	0.0	0.0	1.5e-05	-5.1e-05	0.0	0.0	4.4e-05	-0.000104	0.0	0.0	9.2e-05	-0.000161	0.0	0.0	0.0	1.0
-0.000173	-2.5e-05	-9e-06	-5.8e-05	-5.8e-05	0.000154	-5.1e-05	-1.5e-05	3.6e-05	0.000201	0.0	-0.000262	-0.000459	-0.000602	0.0	2.7e-05	4.7e-05	6.1e-05	0.0	0.736829	0.736829	0.736829	0.0	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	0.0	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.0	0.112	0.112	0.112	0.0	-0.000164	0.000156	-0.000173	0.0	-3.4e-05	6e-06	-2.5e-05	0.0	1.4e-05	-5e-06	-9e-06	0.0	4.2e-05	-8.1e-05	-5.8e-05	0.0	2e-05	1.7e-05	-5.8e-05	0.0	-7.3e-05	-7.2e-05	0.000154	0.0	-2.9e-05	5.4e-05	-5.1e-05	0.0	1.5e-05	-5.1e-05	-1.5e-05	0.0	4.4e-05	-0.000104	3.6e-05	0.0	9.2e-05	-0.000161	0.000201	0.0	0.0	0.0	1.0
9e-05	2.3e-05	2.3e-05	-4.7e-05	-5.2e-05	-0.000199	-4.9e-05	8e-05	6.6e-05	0.000151	-0.000262	-0.000459	-0.000602	-0.000714	2.7e-05	4.7e-05	6.1e-05	6.9e-05	0.736829	0.736829	0.736829	0.736829	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-0.000164	0.000156	-0.000173	9e-05	-3.4e-05	6e-06	-2.5e-05	2.3e-05	1.4e-05	-5e-06	-9e-06	2.3e-05	4.2e-05	-8.1e-05	-5.8e-05	-4.7e-05	2e-05	1.7e-05	-5.8e-05	-5.2e-05	-7.3e-05	-7.2e-05	0.000154	-0.000199	-2.9e-05	5.4e-05	-5.1e-05	-4.9e-05	1.5e-05	-5.1e-05	-1.5e-05	8e-05	4.4e-05	-0.000104	3.6e-05	6.6e-05	9.2e-05	-0.000161	0.000201	0.000151	0.0	0.0	0.0	1.0
-7.7e-05	-1.5e-05	-3.3e-05	-4.8e-05	-0.0001	0.000151	8e-05	-9e-05	9.8e-05	-7.8e-05	-0.000459	-0.000602	-0.000714	-0.000805	4.7e-05	6.1e-05	6.9e-05	7.4e-05	0.736829	0.736829	0.736829	0.736829	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	0.000156	-0.000173	9e-05	-7.7e-05	6e-06	-2.5e-05	2.3e-05	-1.5e-05	-5e-06	-9e-06	2.3e-05	-3.3e-05	-8.1e-05	-5.8e-05	-4.7e-05	-4.8e-05	1.7e-05	-5.8e-05	-5.2e-05	-0.0001	-7.2e-05	0.000154	-0.000199	0.000151	5.4e-05	-5.1e-05	-4.9e-05	8e-05	-5.1e-05	-1.5e-05	8e-05	-9e-05	-0.000104	3.6e-05	6.6e-05	9.8e-05	-0.000161	0.000201	0.000151	-7.8e-05	0.0	0.0	0.0	1.0
5.3e-05	1.7e-05	-3.8e-05	-6.2e-05	-7.1e-05	-9.6e-05	-1.7e-05	6.6e-05	-0.000137	0.000102	-0.000602	-0.000714	-0.000805	-0.000881	6.1e-05	6.9e-05	7.4e-05	7.7e-05	0.736829	0.736829	0.736829	0.736828	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-0.000173	9e-05	-7.7e-05	5.3e-05	-2.5e-05	2.3e-05	-1.5e-05	1.7e-05	-9e-06	2.3e-05	-3.3e-05	-3.8e-05	-5.8e-05	-4.7e-05	-4.8e-05	-6.2e-05	-5.8e-05	-5.2e-05	-0.0001	-7.1e-05	0.000154	-0.000199	0.000151	-9.6e-05	-5.1e-05	-4.9e-05	8e-05	-1.7e-05	-1.5e-05	8e-05	-9e-05	6.6e-05	3.6e-05	6.6e-05	9.8e-05	-0.000137	0.000201	0.000151	-7.8e-05	0.000102	0.0	0.0	0.0	1.0
-5.7e-05	-7e-06	2.4e-05	5.3e-05	2.1e-05	8.6e-05	1.3e-05	-5.3e-05	0.000104	0.000114	-0.000714	-0.000805	-0.000881	-0.000944	6.9e-05	7.4e-05	7.7e-05	8e-05	0.736829	0.736829	0.736828	0.736826	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	9e-05	-7.7e-05	5.3e-05	-5.7e-05	2.3e-05	-1.5e-05	1.7e-05	-7e-06	2.3e-05	-3.3e-05	-3.8e-05	2.4e-05	-4.7e-05	-4.8e-05	-6.2e-05	5.3e-05	-5.2e-05	-0.0001	-7.1e-05	2.1e-05	-0.000199	0.000151	-9.6e-05	8.6e-05	-4.9e-05	8e-05	-1.7e-05	1.3e-05	8e-05	-9e-05	6.6e-05	-5.3e-05	6.6e-05	9.8e-05	-0.000137	0.000104	0.000151	-7.8e-05	0.000102	0.000114	0.0	0.0	0.0	1.0
-5.4e-05	2.4e-05	-3.3e-05	-1.3e-05	-0.000104	-0.000116	4.9e-05	-1.7e-05	-5.7e-05	-6.1e-05	-0.000805	-0.000881	-0.000944	-0.000996	7.4e-05	7.7e-05	8e-05	8.2e-05	0.736829	0.736828	0.736826	0.736824	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-7.7e-05	5.3e-05	-5.7e-05	-5.4e-05	-1.5e-05	1.7e-05	-7e-06	2.4e-05	-3.3e-05	-3.8e-05	2.4e-05	-3.3e-05	-4.8e-05	-6.2e-05	5.3e-05	-1.3e-05	-0.0001	-7.1e-05	2.1e-05	-0.000104	0.000151	-9.6e-05	8.6e-05	-0.000116	8e-05	-1.7e-05	1.3e-05	4.9e-05	-9e-05	6.6e-05	-5.3e-05	-1.7e-05	9.8e-05	-0.000137	0.000104	-5.7e-05	-7.8e-05	0.000102	0.000114	-6.1e-05	0.0	0.0	0.0	1.0
7.8e-05	1.1e-05	-4.6e-05	-2.7e-05	-6e-05	0.000127	4.6e-05	-5.9e-05	5.2e-05	7.2e-05	-0.000881	-0.000944	-0.000996	-0.001035	7.7e-05	8e-05	8.2e-05	8.7e-05	0.736828	0.736826	0.736824	0.736821	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	5.3e-05	-5.7e-05	-5.4e-05	7.8e-05	1.7e-05	-7e-06	2.4e-05	1.1e-05	-3.8e-05	2.4e-05	-3.3e-05	-4.6e-05	-6.2e-05	5.3e-05	-1.3e-05	-2.7e-05	-7.1e-05	2.1e-05	-0.000104	-6e-05	-9.6e-05	8.6e-05	-0.000116	0.000127	-1.7e-05	1.3e-05	4.9e-05	4.6e-05	6.6e-05	-5.3e-05	-1.7e-05	-5.9e-05	-0.000137	0.000104	-5.7e-05	5.2e-05	0.000102	0.000114	-6.1e-05	7.2e-05	0.0	0.0	0.0	1.0
-0.000139	3.6e-05	-8.2e-05	2.8e-05	2.5e-05	-4.8e-05	-3.1e-05	-4.2e-05	1.9e-05	0.000193	-0.000944	-0.000996	-0.001035	-0.001061	8e-05	8.2e-05	8.7e-05	8.8e-05	0.736826	0.736824	0.736821	0.736817	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-5.7e-05	-5.4e-05	7.8e-05	-0.000139	-7e-06	2.4e-05	1.1e-05	3.6e-05	2.4e-05	-3.3e-05	-4.6e-05	-8.2e-05	5.3e-05	-1.3e-05	-2.7e-05	2.8e-05	2.1e-05	-0.000104	-6e-05	2.5e-05	8.6e-05	-0.000116	0.000127	-4.8e-05	1.3e-05	4.9e-05	4.6e-05	-3.1e-05	-5.3e-05	-1.7e-05	-5.9e-05	-4.2e-05	0.000104	-5.7e-05	5.2e-05	1.9e-05	0.000114	-6.1e-05	7.2e-05	0.000193	0.0	0.0	0.0	1.0
0.000115	6.2e-05	-0.000123	3.5e-05	-5.4e-05	-3.1e-05	9.1e-05	-0.000118	0.000118	-0.000101	-0.000996	-0.001035	-0.001061	-0.001078	8.2e-05	8.7e-05	8.8e-05	8.9e-05	0.736824	0.736821	0.736817	0.736811	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	-5.4e-05	7.8e-05	-0.000139	0.000115	2.4e-05	1.1e-05	3.6e-05	6.2e-05	-3.3e-05	-4.6e-05	-8.2e-05	-0.000123	-1.3e-05	-2.7e-05	2.8e-05	3.5e-05	-0.000104	-6e-05	2.5e-05	-5.4e-05	-0.000116	0.000127	-4.8e-05	-3.1e-05	4.9e-05	4.6e-05	-3.1e-05	9.1e-05	-1.7e-05	-5.9e-05	-4.2e-05	-0.000118	-5.7e-05	5.2e-05	1.9e-05	0.000118	-6.1e-05	7.2e-05	0.000193	-0.000101	0.0	0.0	0.0	1.0
-0.000102	9e-05	-0.000194	0.000156	4.2e-05	-5.1e-05	0.000103	-0.000199	0.000145	-7.9e-05	-0.001035	-0.001061	-0.001078	-0.001084	8.7e-05	8.8e-05	8.9e-05	9.5e-05	0.736821	0.736817	0.736811	0.736805	0.0	0.0	0.0	0.0	-0.008	-0.008	-0.008	-0.008	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.0	0.008	0.008	0.008	0.008	0.112	0.112	0.112	0.112	7.8e-05	-0.000139	0.000115	-0.000102	1.1e-05	3.6e-05	6.2e-05	9e-05	-4.6e-05	-8.2e-05	-0.000123	-0.000194	-2.7e-05	2.8e-05	3.5e-05	0.000156	-6e-05	2.5e-05	-5.4e-05	4.2e-05	0.000127	-4.8e-05	-3.1e-05	-5.1e-05	4.6e-05	-3.1e-05	9.1e-05	0.000103	-5.9e-05	-4.2e-05	-0.000118	-0.000199	5.2e-05	1.9e-05	0.000118	0.000145	7.2e-05	0.000193	-0.000101	-7.9e-05	0.0	0.0	0.0	1.0
